,target_id,reservoir_id,dataset_id,test_score,train_mean,train_std,cv_mean,cv_std
0,input_air_temperature,state__An,NEMA_combined,-0.2770893118814865,-0.2676110414764426,0.0057077811388020535,-2.0659983513057028,3.9153585628035437
1,input_air_temperature,state__Transpiration,NEMA_combined,-0.374203390143412,-0.27325362678143417,0.010791473473693755,-2.417422946265924,4.665623216947832
2,input_air_temperature,state__S_Sucrose,NEMA_combined,-0.7210232328945273,-0.668042684221381,0.021908785864337255,-5.050484900612624,10.277693587490814
3,input_air_temperature,state__Ts,NEMA_combined,-0.051796055871127365,-0.043750581289743865,0.0033091741355827826,-0.18314045147296623,0.12397034091906164
4,input_air_temperature,state__gs,NEMA_combined,-0.5092505001500837,-0.36413453934534695,0.010596058430888216,-2.5715016234250605,4.833451708966177
5,input_air_temperature,state__Ag,NEMA_combined,-0.44790650924480396,-0.4516073886423794,0.016267600580105582,-3.8738542000366842,6.476967765005262
6,input_air_temperature,state__Tr,NEMA_combined,-0.23147233547842483,-0.20958287421435903,0.009266504324404692,-1.9928501516508992,3.9555683498242105
7,input_air_temperature,state__sucrose,NEMA_combined,-0.8832835051993265,-0.7521579179186708,0.019964551794368124,-6.339718012645683,13.901425708379671
8,input_air_temperature,state__Rd,NEMA_combined,-0.1267037150771214,-0.05919164251963672,0.002057183286243991,-0.43079951440437003,0.946635324366642
9,input_air_temperature,state__sum_respi,NEMA_combined,-0.39585676925614194,-0.08933612195611981,0.003780468439284347,-0.8289544265943496,1.7847623594828879
10,input_air_temperature,state__Photosynthesis,NEMA_combined,-0.5795837180512885,-0.500236532625283,0.013158682913543586,-4.021075236141032,8.727311728941748
11,input_air_temperature,state__PARa,NEMA_combined,-0.7240776369647219,-0.7046088237200273,0.012890205761679721,-4.978753485530042,10.898088848602535
12,input_humidity,state__An,NEMA_combined,-0.666917459960902,-0.577489225312975,0.01355302722664928,-2.051872705809211,1.3214964456339715
13,input_humidity,state__Transpiration,NEMA_combined,-0.32068709375785587,-0.26709059759384673,0.012499098468939611,-0.9936818357901742,0.8234260468599014
