,target_id,reservoir_id,dataset_id,test_score,train_mean,train_std,cv_mean,cv_std
0,input_Tac,state_An,HydroShoot_large,-0.47732131946557804,-0.5055022537265007,0.013233191940748519,-0.5665561265714285,0.058575529844565224
1,input_Tac,state_Tlc,HydroShoot_large,-0.23453734095582174,-0.21332992290407066,0.006118522461139866,-0.23226669434245534,0.03667352413998574
2,input_Tac,state_Flux,HydroShoot_large,-0.37698452991589676,-0.393970735686713,0.007755838588332048,-0.4421624896220414,0.044878459085039825
3,input_Tac,state_gs,HydroShoot_large,-0.4641486218192884,-0.5023547228019618,0.015988097168598444,-0.5698935001427503,0.05986418662685709
4,input_Tac,state_gb,HydroShoot_large,-0.9658518602334571,-0.8271116408332473,0.01597798614372541,-0.9520565460819947,0.109819622741388
5,input_Tac,state_psi_head,HydroShoot_large,-0.38225186481893775,-0.3712497882945148,0.004901305169673473,-0.4152147177442272,0.035951035742858406
6,input_Tac,state_E,HydroShoot_large,-0.3774475491600562,-0.3946744761033032,0.007752464999551716,-0.4410518859925553,0.04644900668401042
7,input_u,state_An,HydroShoot_large,-0.689449238887491,-0.6195844389821354,0.012640520789251595,-0.6507094587576983,0.06340163154121116
8,input_u,state_Tlc,HydroShoot_large,-0.6492817181271686,-0.6072714913915467,0.010591113127256288,-0.6407443593312855,0.048305956934081795
9,input_u,state_Flux,HydroShoot_large,-0.6675046896277083,-0.6188964380108077,0.011410762736839695,-0.655506543572646,0.05832431664323523
10,input_u,state_gs,HydroShoot_large,-0.698439977998479,-0.6224749747241077,0.013719100587677186,-0.6563031725372623,0.06656124203367635
11,input_u,state_gb,HydroShoot_large,-0.30062224042776464,-0.322264802609754,0.0015329303508770582,-0.3237874184761961,0.0059579343244754645
12,input_u,state_psi_head,HydroShoot_large,-0.6733496516123544,-0.589958157772412,0.012442214607039537,-0.6315521034582176,0.0637020729591608
13,input_u,state_E,HydroShoot_large,-0.6675935955657806,-0.6217433730534225,0.011540690022710375,-0.6493961427047881,0.049215534303709035
